day,open,high,low,close,volume,entry,20daymax,maxday,HoldDays,ProfitRate,preday,preopen,prehigh,prelow,preclose,prevolume
2020/6/30,90.019997,91.495003,90,91.199997,140223200,90.1495003,99.955002,2020/7/13,13,10.877%,2020/6/29,88.3125,90.542503,87.82,90.445,130646000
2020/1/2,74.059998,75.150002,73.797501,75.087502,135480400,73.9327511,81.962502,2020/1/29,27,10.861%,2019/12/31,72.482498,73.419998,72.379997,73.412498,100805600
2019/2/15,42.8125,42.924999,42.4375,42.605,98507200,42.4862499,47.0975,2019/3/18,31,10.854%,2019/2/14,42.427502,42.814999,42.345001,42.700001,87342800
2019/5/20,45.880001,46.087502,45.07,45.772499,154449200,45.1717502,50.072498,2019/6/18,29,10.849%,2019/5/17,46.732498,47.724998,46.689999,47.25,131516400
2020/2/27,70.275002,71.5,68.239998,68.379997,320605600,68.5659982,76,2020/3/3,5,10.842%,2020/2/26,71.6325,74.470001,71.625,73.162498,198054800
2020/11/19,117.589996,119.059998,116.809998,118.639999,74113000,117.034998,129.580002,2020/12/17,28,10.719%,2020/11/18,118.610001,119.82,118,118.029999,76322100
2019/10/24,61.127499,61.200001,60.452499,60.895,69275200,60.5272492,67,2019/11/19,26,10.694%,2019/10/23,60.525002,60.810001,60.305,60.794998,75828800
2019/11/27,66.394997,66.995003,66.327499,66.959999,65235600,66.3942494,73.4925,2019/12/27,30,10.691%,2019/11/26,66.735001,66.790001,65.625,66.072502,105207600
2019/2/20,42.797501,43.330002,42.747501,43.0075,104457600,42.8057511,47.372501,2019/3/20,28,10.669%,2019/2/19,42.427502,42.860001,42.372501,42.732498,75891200
2020/9/14,114.720001,115.93,112.800003,115.360001,140150100,113.1130027,125.18,2020/10/12,28,10.668%,2020/9/11,114.57,115.230003,110,112,180860300
2019/9/23,54.737499,54.959999,54.412498,54.68,76662000,54.4672481,60.247501,2019/10/21,28,10.612%,2019/9/20,55.345001,55.639999,54.3675,54.432499,221652400
2020/8/28,126.012497,126.442497,124.577499,124.807503,187630000,124.7639988,137.979996,2020/9/2,5,10.593%,2020/8/27,127.142502,127.485001,123.832497,125.010002,155552400
2020/5/5,73.764999,75.25,73.614998,74.389999,147751200,73.7784982,81.550003,2020/6/3,29,10.534%,2020/5/4,72.292503,73.422501,71.580002,73.290001,133568000
2019/3/29,47.4575,47.52,47.134998,47.487499,94256000,47.1734982,52.119999,2019/4/24,26,10.486%,2019/3/28,47.237499,47.389999,46.8825,47.18,83121600
2019/4/1,47.91,47.919998,47.095001,47.810001,111448000,47.1775007,52.119999,2019/4/24,23,10.476%,2019/3/29,47.4575,47.52,47.134998,47.487499,94256000
2019/2/14,42.427502,42.814999,42.345001,42.700001,87342800,42.3920008,46.8325,2019/3/15,29,10.475%,2019/2/13,42.8475,43.119999,42.48,42.544998,89960800
2019/11/29,66.650002,67,66.474998,66.8125,46617600,66.5274982,73.4925,2019/12/27,28,10.469%,2019/11/27,66.394997,66.995003,66.327499,66.959999,65235600
2020/1/3,74.287498,75.144997,74.125,74.357498,146322800,74.2269997,81.962502,2020/1/29,26,10.421%,2020/1/2,74.059998,75.150002,73.797501,75.087502,135480400
2020/11/20,118.639999,118.769997,117.290001,117.339996,73604300,117.4380006,129.580002,2020/12/17,27,10.339%,2020/11/19,117.589996,119.059998,116.809998,118.639999,74113000
2019/8/7,48.852501,49.889999,48.455002,49.759998,133457600,48.5985017,53.610001,2019/8/22,15,10.312%,2019/8/6,49.077499,49.517502,48.509998,49.25,143299200
2019/8/26,51.465,51.797501,51.264999,51.622501,104174400,51.3182492,56.605,2019/9/12,17,10.302%,2019/8/23,52.357498,53.012501,50.25,50.66,187272000
2019/8/6,49.077499,49.517502,48.509998,49.25,143299200,48.6107484,53.610001,2019/8/22,16,10.284%,2019/8/5,49.497501,49.662498,48.145,48.334999,209572000
2020/9/4,120.07,123.699997,110.889999,120.959999,332607200,112.1709988,123.699997,2020/9/4,0,10.278%,2020/9/3,126.910004,128.839996,120.5,120.879997,257599600
2019/11/26,66.735001,66.790001,65.625,66.072502,105207600,65.7415001,72.495003,2019/12/26,30,10.273%,2019/11/25,65.677498,66.610001,65.629997,66.592499,84020400
2020/9/29,114.550003,115.309998,113.57,114.089996,99382200,113.7439998,125.389999,2020/10/13,14,10.239%,2020/9/28,115.010002,115.32,112.779999,114.959999,137672400
2019/3/15,46.212502,46.8325,45.935001,46.529999,156171600,46.0247509,50.712502,2019/4/9,25,10.185%,2019/3/14,45.974998,46.025002,45.639999,45.932499,94318000
2019/10/25,60.790001,61.682499,60.720001,61.645,73477200,60.8162508,67,2019/11/19,25,10.168%,2019/10/24,61.127499,61.200001,60.452499,60.895,69275200
2019/10/29,62.2425,62.4375,60.642502,60.822498,142839600,60.8220018,67,2019/11/19,21,10.158%,2019/10/28,61.855,62.3125,61.68,62.262501,96572800
2020/8/26,126.18,126.9925,125.082497,126.522499,163022400,125.2734973,137.979996,2020/9/2,7,10.143%,2020/8/25,124.697502,125.18,123.052498,124.824997,211495600
2020/10/5,113.910004,116.650002,113.550003,116.5,106243800,113.8600029,125.389999,2020/10/13,8,10.126%,2020/10/2,112.889999,115.370003,112.220001,113.019997,144712000
2020/1/7,74.959999,75.224998,74.370003,74.597504,108872000,74.4555025,81.962502,2020/1/29,22,10.083%,2020/1/6,73.447502,74.989998,73.1875,74.949997,118387200
2020/1/8,74.290001,76.110001,74.290001,75.797501,132079200,74.472001,81.962502,2020/1/29,21,10.058%,2020/1/7,74.959999,75.224998,74.370003,74.597504,108872000
2020/6/23,91,93.095001,90.567497,91.6325,212155600,90.8202474,99.955002,2020/7/13,20,10.058%,2020/6/22,87.834999,89.864998,87.787498,89.717499,135445200
2019/6/7,46.627499,47.98,46.442501,47.537498,122737600,46.5962509,51.27,2019/7/5,28,10.030%,2019/6/6,45.77,46.3675,45.537498,46.305,90105200
2020/11/10,115.550003,117.589996,114.129997,115.970001,138023400,114.4759969,125.949997,2020/12/9,29,10.023%,2020/11/9,120.5,121.989998,116.050003,116.32,154515300
2020/9/30,113.790001,117.260002,113.620003,115.809998,142675200,113.9840029,125.389999,2020/10/13,13,10.007%,2020/9/29,114.550003,115.309998,113.57,114.089996,99382200
2019/9/4,52.0975,52.369999,51.830002,52.297501,76752400,51.8840017,57.055,2019/10/1,27,9.966%,2019/9/3,51.607498,51.744999,51.055,51.424999,80092000
2020/9/15,118.330002,118.830002,113.610001,115.540001,184642000,114.1320011,125.389999,2020/10/13,28,9.864%,2020/9/14,114.720001,115.93,112.800003,115.360001,140150100
2020/11/4,114.139999,115.589996,112.349998,114.949997,138235500,112.6739978,123.779999,2020/12/3,29,9.857%,2020/11/3,109.660004,111.489998,108.730003,110.440002,107624400
2019/7/2,50.352501,50.782501,50.34,50.682499,67740800,50.3842501,55.342499,2019/7/31,29,9.841%,2019/7/1,50.7925,51.122501,50.162498,50.387501,109012000
2019/4/5,49.112499,49.275002,48.982498,49.25,74106400,49.0117484,53.827499,2019/5/1,26,9.826%,2019/4/4,48.697498,49.092499,48.285,48.922501,76457200
2019/3/20,46.557499,47.372501,46.182499,47.040001,124140800,46.3014992,50.845001,2019/4/17,28,9.813%,2019/3/19,47.087502,47.247501,46.48,46.6325,126585600
2020/12/18,128.960007,129.100006,126.120003,126.660004,192541500,126.4180033,138.789993,2020/12/29,11,9.787%,2020/12/17,128.899994,129.580002,128.039993,128.699997,94359800
2020/7/1,91.279999,91.839996,90.977501,91.027496,110737200,91.0637505,99.955002,2020/7/13,12,9.764%,2020/6/30,90.019997,91.495003,90,91.199997,140223200
2020/5/7,75.805,76.292503,75.4925,75.934998,115215200,75.5725003,82.9375,2020/6/5,29,9.746%,2020/5/6,75.114998,75.809998,74.717499,75.157501,142333600
2020/10/7,114.620003,115.550003,114.129997,115.080002,96849000,114.2719976,125.389999,2020/10/13,6,9.729%,2020/10/6,115.699997,116.120003,112.25,113.160004,161498200
2019/7/10,50.462502,50.932499,50.389999,50.807499,71588400,50.444249,55.342499,2019/7/31,21,9.710%,2019/7/9,49.799999,50.377499,49.702499,50.310001,82312000
2019/5/22,46.165001,46.427502,45.637501,45.695,118994400,45.7165011,50.1525,2019/6/20,29,9.703%,2019/5/21,46.305,47,46.174999,46.650002,113459200
2020/11/18,118.610001,119.82,118,118.029999,76322100,118.182,129.580002,2020/12/17,29,9.644%,2020/11/17,119.550003,120.669998,118.959999,119.389999,74271000
2019/7/11,50.827499,51.0975,50.427502,50.4375,80767200,50.4945018,55.342499,2019/7/31,20,9.601%,2019/7/10,50.462502,50.932499,50.389999,50.807499,71588400
2019/4/12,49.799999,50.035,49.052502,49.717499,111042800,49.1507518,53.827499,2019/5/1,19,9.515%,2019/4/11,50.212502,50.25,49.610001,49.737499,83603200
2020/12/16,127.410004,128.369995,126.559998,127.809998,98208600,126.7409977,138.789993,2020/12/29,13,9.507%,2020/12/15,124.339996,127.900002,124.129997,127.879997,157572300
2020/3/13,66.222504,69.980003,63.237499,69.4925,370732000,63.9117494,69.980003,2020/3/13,0,9.495%,2020/3/12,63.985001,67.5,62,62.057499,418474000
2019/4/8,49.105,50.057499,49.084999,50.025002,103526800,49.182249,53.827499,2019/5/1,23,9.445%,2019/4/5,49.112499,49.275002,48.982498,49.25,74106400
2019/8/29,52.125,52.330002,51.665001,52.252499,83962000,51.7315011,56.605,2019/9/12,14,9.421%,2019/8/28,51.025002,51.43,50.830002,51.3825,63755200
2020/5/8,76.410004,77.587502,76.072502,77.532501,134048000,76.224002,83.400002,2020/6/8,31,9.414%,2020/5/7,75.805,76.292503,75.4925,75.934998,115215200
2019/7/12,50.612499,51,50.549999,50.825001,70380800,50.5949991,55.342499,2019/7/31,19,9.383%,2019/7/11,50.827499,51.0975,50.427502,50.4375,80767200
2020/10/28,115.050003,115.43,111.099998,111.199997,143937800,111.5329982,121.989998,2020/11/9,12,9.376%,2020/10/27,115.489998,117.279999,114.540001,116.599998,92276800
2019/1/30,40.8125,41.537498,40.057499,41.3125,244439200,40.2054989,43.967499,2019/2/25,26,9.357%,2019/1/29,39.0625,39.532501,38.5275,38.669998,166348800
2019/9/16,54.432499,55.032501,54.389999,54.974998,84632400,54.4542492,59.532501,2019/10/14,28,9.326%,2019/9/13,55,55.197498,54.255001,54.6875,159053200
2019/9/13,55,55.197498,54.255001,54.6875,159053200,54.3492507,59.41,2019/10/11,28,9.312%,2019/9/12,56.200001,56.605,55.715,55.772499,128906800
2020/10/8,116.25,116.400002,114.589996,114.970001,83477200,114.7709966,125.389999,2020/10/13,5,9.252%,2020/10/7,114.620003,115.550003,114.129997,115.080002,96849000
2019/1/2,38.7225,39.712502,38.557499,39.48,148158800,38.6729993,42.25,2019/1/31,29,9.249%,,,,,,
2019/9/20,55.345001,55.639999,54.3675,54.432499,221652400,54.4947499,59.532501,2019/10/14,24,9.244%,2019/9/19,55.502499,55.939999,55.092499,55.240002,88242400
2019/7/19,51.447498,51.625,50.59,50.647499,83717200,50.6935,55.342499,2019/7/31,12,9.171%,2019/7/18,51,51.470001,50.924999,51.415001,74162400
2019/7/3,50.82,51.110001,50.672501,51.102501,45448000,50.716251,55.342499,2019/7/31,28,9.122%,2019/7/2,50.352501,50.782501,50.34,50.682499,67740800
2019/8/30,52.540001,52.612499,51.799999,52.185001,84573600,51.881249,56.605,2019/9/12,13,9.105%,2019/8/29,52.125,52.330002,51.665001,52.252499,83962000
2020/8/31,127.580002,131,126,129.039993,225702700,126.5,137.979996,2020/9/2,2,9.075%,2020/8/28,126.012497,126.442497,124.577499,124.807503,187630000
2019/3/18,46.450001,47.0975,46.447498,47.005001,104879200,46.5124982,50.712502,2019/4/9,22,9.030%,2019/3/15,46.212502,46.8325,45.935001,46.529999,156171600
2019/7/5,50.837502,51.27,50.724998,51.057499,69062000,50.7794982,55.342499,2019/7/31,26,8.986%,2019/7/3,50.82,51.110001,50.672501,51.102501,45448000
2020/5/6,75.114998,75.809998,74.717499,75.157501,142333600,74.8267489,81.550003,2020/6/3,28,8.985%,2020/5/5,73.764999,75.25,73.614998,74.389999,147751200
2019/3/19,47.087502,47.247501,46.48,46.6325,126585600,46.5567501,50.712502,2019/4/9,21,8.926%,2019/3/18,46.450001,47.0975,46.447498,47.005001,104879200
2020/10/9,115.279999,117,114.919998,116.970001,100506900,115.1279982,125.389999,2020/10/13,4,8.914%,2020/10/8,116.25,116.400002,114.589996,114.970001,83477200
2019/11/22,65.647499,65.794998,65.209999,65.445,65325200,65.2684989,71.0625,2019/12/23,31,8.877%,2019/11/21,65.922501,66.002502,65.294998,65.502502,121395200
2019/7/17,51.012501,51.272499,50.817501,50.837502,56430000,50.8630008,55.342499,2019/7/31,14,8.807%,2019/7/16,51.147499,51.5275,50.875,51.125,67467200
2019/8/12,49.904999,50.512501,49.787498,50.119999,89927600,49.8599983,54.195,2019/9/10,29,8.694%,2019/8/9,50.325001,50.689999,49.822498,50.247501,98478800
2019/9/9,53.709999,54.110001,52.767502,53.5425,109237600,52.9017519,57.482498,2019/10/7,28,8.659%,2019/9/6,53.512501,53.605,53.127499,53.314999,77449200
2019/7/16,51.147499,51.5275,50.875,51.125,67467200,50.94025,55.342499,2019/7/31,15,8.642%,2019/7/15,51.022499,51.467499,51,51.302502,67789600
2019/4/15,49.645,49.962502,49.502499,49.807499,70146400,49.5484993,53.827499,2019/5/1,16,8.636%,2019/4/12,49.799999,50.035,49.052502,49.717499,111042800
2019/9/17,54.990002,55.205002,54.779999,55.174999,73274800,54.8224993,59.532501,2019/10/14,27,8.591%,2019/9/16,54.432499,55.032501,54.389999,54.974998,84632400
2019/7/18,51,51.470001,50.924999,51.415001,74162400,50.9794992,55.342499,2019/7/31,13,8.558%,2019/7/17,51.012501,51.272499,50.817501,50.837502,56430000
2020/3/2,70.57,75.360001,69.43,74.702499,341397200,70.0230001,76,2020/3/3,1,8.536%,2020/2/28,64.315002,69.602501,64.092499,68.339996,426884800
2019/7/22,50.912498,51.807499,50.9025,51.805,89111600,50.9929999,55.342499,2019/7/31,9,8.530%,2019/7/19,51.447498,51.625,50.59,50.647499,83717200
2019/10/28,61.855,62.3125,61.68,62.262501,96572800,61.74325,67,2019/11/19,22,8.514%,2019/10/25,60.790001,61.682499,60.720001,61.645,73477200
2019/4/10,49.669998,50.185001,49.544998,50.154999,86781200,49.6089983,53.827499,2019/5/1,21,8.503%,2019/4/9,50.080002,50.712502,49.807499,49.875,143072800
2019/8/9,50.325001,50.689999,49.822498,50.247501,98478800,49.9092481,54.110001,2019/9/9,31,8.417%,2019/8/8,50.049999,50.8825,49.8475,50.857498,108038000
2019/7/15,51.022499,51.467499,51,51.302502,67789600,51.0467499,55.342499,2019/7/31,16,8.415%,2019/7/12,50.612499,51,50.549999,50.825001,70380800
2019/4/11,50.212502,50.25,49.610001,49.737499,83603200,49.6740009,53.827499,2019/5/1,20,8.362%,2019/4/10,49.669998,50.185001,49.544998,50.154999,86781200
2019/11/25,65.677498,66.610001,65.629997,66.592499,84020400,65.7279974,71.222504,2019/12/24,29,8.359%,2019/11/22,65.647499,65.794998,65.209999,65.445,65325200
2019/9/18,55.264999,55.712502,54.860001,55.692501,101360000,54.9452511,59.532501,2019/10/14,26,8.349%,2019/9/17,54.990002,55.205002,54.779999,55.174999,73274800
2019/9/10,53.465,54.195,52.927502,54.174999,127111600,53.0542518,57.482498,2019/10/7,27,8.347%,2019/9/9,53.709999,54.110001,52.767502,53.5425,109237600
2020/3/9,65.9375,69.522499,65.75,66.542503,286744800,66.1272499,71.610001,2020/3/10,1,8.291%,2020/3/6,70.5,72.705002,70.307503,72.2575,226176800
2019/4/16,49.865002,50.342499,49.639999,49.8125,102785600,49.710249,53.827499,2019/5/1,15,8.282%,2019/4/15,49.645,49.962502,49.502499,49.807499,70146400
2020/10/29,112.370003,116.93,112.199997,115.32,146129200,112.6729973,121.989998,2020/11/9,11,8.269%,2020/10/28,115.050003,115.43,111.099998,111.199997,143937800
2020/12/17,128.899994,129.580002,128.039993,128.699997,94359800,128.1939939,138.789993,2020/12/29,12,8.266%,2020/12/16,127.410004,128.369995,126.559998,127.809998,98208600
2019/5/21,46.305,47,46.174999,46.650002,113459200,46.2574991,50.072498,2019/6/18,28,8.247%,2019/5/20,45.880001,46.087502,45.07,45.772499,154449200
2019/2/13,42.8475,43.119999,42.48,42.544998,89960800,42.5439999,46.025002,2019/3/14,29,8.182%,2019/2/12,42.525002,42.75,42.424999,42.7225,89134000
2019/4/17,49.884998,50.845001,49.6525,50.782501,115627200,49.7717501,53.827499,2019/5/1,14,8.149%,2019/4/16,49.865002,50.342499,49.639999,49.8125,102785600
2019/11/21,65.922501,66.002502,65.294998,65.502502,121395200,65.3657484,70.662498,2019/12/20,29,8.103%,2019/11/20,66.385002,66.519997,65.099998,65.797501,106234400
2020/10/1,117.639999,117.720001,115.830002,116.790001,116120400,116.0190019,125.389999,2020/10/13,12,8.077%,2020/9/30,113.790001,117.260002,113.620003,115.809998,142675200
2019/11/20,66.385002,66.519997,65.099998,65.797501,106234400,65.2419979,70.474998,2019/12/18,28,8.021%,2019/11/19,66.974998,67,66.347504,66.572502,76167200
2019/6/14,47.887501,48.397499,47.575001,48.185001,75046000,47.6572508,51.467499,2019/7/15,31,7.995%,2019/6/13,48.674999,49.197498,48.400002,48.537498,86698400
2020/11/16,118.919998,120.989998,118.150002,120.300003,91183000,118.4340016,127.900002,2020/12/15,29,7.993%,2020/11/13,119.440002,119.669998,117.870003,119.260002,81581900
2019/2/12,42.525002,42.75,42.424999,42.7225,89134000,42.4574991,45.825001,2019/3/13,29,7.931%,2019/2/11,42.762501,42.802502,42.3125,42.357498,83973600
2019/4/30,50.764999,50.849998,49.7775,50.1675,186139600,49.8847498,53.827499,2019/5/1,1,7.904%,2019/4/29,51.099998,51.4925,50.965,51.1525,88818800
2019/9/19,55.502499,55.939999,55.092499,55.240002,88242400,55.177249,59.532501,2019/10/14,25,7.893%,2019/9/18,55.264999,55.712502,54.860001,55.692501,101360000
2019/4/9,50.080002,50.712502,49.807499,49.875,143072800,49.8979993,53.827499,2019/5/1,22,7.875%,2019/4/8,49.105,50.057499,49.084999,50.025002,103526800
2020/11/11,117.190002,119.629997,116.440002,119.489998,112295000,116.7590015,125.949997,2020/12/9,28,7.872%,2020/11/10,115.550003,117.589996,114.129997,115.970001,138023400
2020/2/3,76.074997,78.372498,75.555,77.165001,173985600,75.8367498,81.805,2020/2/12,9,7.870%,2020/1/31,80.232498,80.669998,77.072502,77.377502,199588400
2019/2/11,42.762501,42.802502,42.3125,42.357498,83973600,42.3615002,45.6675,2019/3/12,29,7.804%,2019/2/8,42.247501,42.665001,42.105,42.602501,95280000
2019/9/5,53,53.4925,52.877499,53.32,95654800,52.9389991,57.055,2019/10/1,26,7.775%,2019/9/4,52.0975,52.369999,51.830002,52.297501,76752400
2020/11/17,119.550003,120.669998,118.959999,119.389999,74271000,119.1309989,128.369995,2020/12/16,29,7.755%,2020/11/16,118.919998,120.989998,118.150002,120.300003,91183000
2020/10/26,114.010002,116.550003,112.879997,115.050003,111850700,113.2469976,121.989998,2020/11/9,14,7.720%,2020/10/23,116.389999,116.550003,114.279999,115.040001,82572600
2020/9/2,137.589996,137.979996,127,131.399994,200119000,128.0979996,137.979996,2020/9/2,0,7.714%,2020/9/1,132.759995,134.800003,130.529999,134.179993,152470100
2019/8/19,52.654999,53.182499,52.5075,52.587502,97654400,52.5749999,56.605,2019/9/12,24,7.665%,2019/8/16,51.07,51.790001,50.959999,51.625,110481600
2020/9/11,114.57,115.230003,110,112,180860300,110.5230003,118.830002,2020/9/15,4,7.516%,2020/9/10,120.360001,120.5,112.5,113.489998,182274400
2019/8/20,52.720001,53.337502,52.580002,52.59,107537200,52.655752,56.605,2019/9/12,23,7.500%,2019/8/19,52.654999,53.182499,52.5075,52.587502,97654400
2019/11/1,62.384998,63.982498,62.290001,63.955002,151125200,62.4592507,67.0625,2019/12/2,31,7.370%,2019/10/31,61.810001,62.2925,59.314999,62.189999,139162000
2019/8/8,50.049999,50.8825,49.8475,50.857498,108038000,49.951,53.610001,2019/8/22,14,7.325%,2019/8/7,48.852501,49.889999,48.455002,49.759998,133457600
2019/9/6,53.512501,53.605,53.127499,53.314999,77449200,53.1752491,57.055,2019/10/1,25,7.296%,2019/9/5,53,53.4925,52.877499,53.32,95654800
2020/1/27,77.514999,77.942497,76.220001,77.237503,161940000,76.3922506,81.962502,2020/1/29,2,7.292%,2020/1/24,80.0625,80.832497,79.379997,79.577499,146537600
2019/8/22,53.297501,53.610001,52.6875,53.115002,89014800,52.7797501,56.605,2019/9/12,21,7.248%,2019/8/21,53.247501,53.412498,52.900002,53.16,86141600
2019/3/21,47.505001,49.0825,47.452499,48.772499,204136800,47.6154991,51.037498,2019/4/18,28,7.187%,2019/3/20,46.557499,47.372501,46.182499,47.040001,124140800
2020/11/9,120.5,121.989998,116.050003,116.32,154515300,116.6440025,124.980003,2020/12/8,29,7.147%,2020/11/6,118.32,119.199997,116.129997,118.690002,114457900
2019/6/17,48.224998,48.740002,48.0425,48.4725,58676400,48.1122502,51.5275,2019/7/16,29,7.099%,2019/6/14,47.887501,48.397499,47.575001,48.185001,75046000
2019/3/22,48.834999,49.422501,47.695,47.762501,169630800,47.8677501,51.235001,2019/4/22,31,7.034%,2019/3/21,47.505001,49.0825,47.452499,48.772499,204136800
2020/11/6,118.32,119.199997,116.129997,118.690002,114457900,116.436997,124.57,2020/12/7,31,6.985%,2020/11/5,117.949997,119.620003,116.870003,119.029999,126387100
